# Golden manifest - content hashes for regression test outputs
# Format: name<TAB>hash (FNV-1a hex)
iomisc_alpha_blend.01.png	41f761e182f3b21d
iomisc_alpha_blend.05.png	0becebf849c3daae
iomisc_alpha_blend.09.png	e6c48f1ef7ba5aa6
iomisc_c.01.png	b3966f391618e3d8
iomisc_c.02.png	fb1254a6377481ef
iomisc_c.03.png	cd3b03bde9c01510
iomisc_c.04.png	73e6988210971bc3
iomisc_c.05.png	01b2fd68e42ba5ae
iomisc_c.06.png	30a97cda15d1afa6
iomisc_c.07.png	503c20c777107e2f
iomisc_cmap.01.png	1891998038f263a7
iomisc_cmap.05.png	1891998038f263a7
iomisc_memio.01.png	25d12b85fa3e168b
iomisc_memio.03.png	bdb5ce7132e16519
iomisc_memio.05.png	25d12b85fa3e168b
iomisc_memio.07.png	c7b1634faa2bb554
iomisc_pnm_alpha.02.png	1987bcb9288cedbd
iomisc_regen_gray_cmap.02.png	dfa56890470eeff7
iomisc_regen_gray_cmap.04.png	25d12b85fa3e168b
iomisc_regen_rgb_cmap.02.png	0a7c796765d27414
iomisc_regen_rgb_cmap.05.png	01b2fd68e42ba5ae
iomisc_tiff.02.png	f29e3849aca2341e
italic_morph.03.tif	c1f4399e539d9902
italic_wordmask.04.tif	4071cc9b223b8cd3
jbclass_corr.05.tif	842e5123f700fef3
jbclass_haus.05.tif	7f2f146e8bb1eda3
jbclass_wordmask.04.tif	758c03d8749670b6
label.20.png	c6533395412a46ed
label.23.png	715814efd086eb93
label.24.png	4e08c1a0ab36d180
label.27.png	9be055426073ca15
label_color.01.png	2eaf5120a40d96c3
label_color.02.png	0d15c7d2124c48e2
label_color.03.png	af14a30d7c08f1a0
label_color.04.png	37a15882b4e4de36
label_color.05.png	8d44f91be67bd7c2
label_color.06.png	2279f937e200daaf
lineremoval_arith.07.png	8d99f24d54367565
lineremoval_c.01.png	a629c332e7bee375
lineremoval_c.02.png	5927b97930b9e030
lineremoval_c.03.png	99e426adf8eb44b4
lineremoval_c.04.png	df7ff2bd83d9cb0e
lineremoval_c.05.png	4d75e24b6064d83d
lineremoval_c.06.png	93f9a2df0ce46cf7
lineremoval_c.07.png	3d59516a088e77a4
lineremoval_c.08.png	6bc88e682feac7e1
lineremoval_c.09.png	f1a08de495af342c
lineremoval_c.10.png	e75256e1d138b4a6
lineremoval_morph.03.png	75e5ba2f861cdc3e
lineremoval_morph.06.png	fc8919170aa50eab
lineremoval_pipe.03.png	c8d9ac4cf5a3e493
logicops_invert.03.tif	2fd7502f5f315b39
multitype_affine.13.png	4f1ee754f2651fe8
multitype_bilinear.13.png	7d7be38cae72e408
multitype_projective.13.png	e9449302d5b1726f
multitype_rotate.11.png	ecb5325b84d792c6
multitype_scale.15.png	5acb94f75d497ae5
newspaper_c.01.tif	8fc7ebd15ddfdc1a
newspaper_c.02.tif	5ccd3c23b93a4dbb
newspaper_c.03.tif	6df0dd72a789aa8b
newspaper_c.04.tif	022cd92e76c48aab
newspaper_c.05.tif	633712a2b6b01eda
newspaper_c.06.tif	cf1d3985de869e97
newspaper_c.07.tif	01c4f43215f80127
newspaper_c.08.tif	4216efe2a572d64d
newspaper_c.09.tif	ed5159c3e38ac54b
newspaper_c.10.png	8f053aa17b9a357e
newspaper_c.11.png	1687ac003fe74482
newspaper_c.12.png	aa32b26446a0ceef
newspaper_lines.03.tif	30620ceb35782ebc
newspaper_removal.05.tif	c117aea8f18571ad
newspaper_scale.03.png	621e15c491d8ef3e
newspaper_seedfill.03.tif	fc1f9f10f16abddd
overlap_c.01.png	faed5df0002459ce
overlap_c.02.png	0d1afd6971bca5de
overlap_c.03.png	12cd28212b8c017f
overlap_c.04.png	46374481b5bfef5e
overlap_c.05.png	7868c2718ba7695f
overlap_c.06.png	975d2f492858eedf
overlap_c.07.png	2c9b3d66d92a179f
overlap_c.09.png	ea728713cecd5c52
overlap_c.12.png	ac270e25bc4b2f6f
overlap_c.13.dat	be90578bc39900b0
pageseg_0_segment_regions.07.tif	a31a007da8851026
pageseg_0_segment_regions.08.tif	835acdbc40fdeba6
pageseg_5_textline_mask.06.tif	4106db3f2927ed7a
pageseg_6_textblock_mask.04.tif	6fb97f0eb4f12faa
paint_blend.03.png	ff665ef823d8799c
paint_c.02.png	c0e915baf97aeb9e
paint_c.04.png	1891998038f263a7
paint_c.06.png	ae835cf4d3a91625
paint_c.07.png	aa54d209f6eab7dd
paint_c.08.png	ac9b070016cd820c
paint_c.09.png	8245318adae4fc9f
paint_cg.01.png	bbe9a13d3e1dc9d5
paint_cg.02.png	59a8f079c0df6dea
paint_cg.03.png	97e497f2ec50119a
paint_cg.04.png	73942a22fb4f57eb
paint_cg.05.png	b3b141a2a81803c0
paint_cgray.03.png	885f79fdc8ebb36a
paint_cgray.05.png	2a69d6398b78df07
paint_cgray.07.png	e5400b6edbd5ce26
paint_cgray.09.png	d75d98d9feba7822
paint_mask.03.png	3beab24f09d253f5
paint_render.03.png	99b911e4f202a8f1
partition_dilate.03.tif	add909236a3ae50e
partition_draw.03.png	30e3a452989aad0e
partition_draw.06.png	d2620b999a1ccb19
pdfio1_auto.01.pdf	74127cd3ec7bc49b
pdfio1_auto.04.pdf	a8fac0edafc810c5
pdfio1_auto.07.pdf	d58b398a2537c98a
pdfio1_flate.01.pdf	74127cd3ec7bc49b
pdfio1_flate.04.pdf	a8fac0edafc810c5
pdfio1_flate.07.pdf	d58b398a2537c98a
pdfio1_jpeg.01.pdf	f256c54eeb94b970
pdfio1_multipage.01.pdf	2d5976d4f5a4ccda
pixadisp_1bpp.03.tif	2ea186f22409f445
pixadisp_scaled.05.png	e887ed850716b728
pixadisp_tiled.05.tif	df0c4d781d6c950b
pixcomp_rt.04.tif	f29e3849aca2341e
pixcomp_rt.06.png	25d12b85fa3e168b
pixcomp_rt.08.png	25d12b85fa3e168b
pmask_1bpp.01.png	e8bd6b5ba0733f0a
pmask_1bpp.02.png	a0ec3f49705c429a
pmask_1bpp.03.png	450593fb6e06121a
pmask_32.03.png	796cccba9aa4c5e6
pmask_clip.03.png	6617bee0e9239144
pmask_clip.05.png	942cfbc86d858bfa
pmask_clip.06.png	6dee5fd5a07944b7
pmask_clip.07.png	c0be05849af7da0b
pmask_clip.08.png	98724f7c8c6e4c4b
pmask_qclip.05.png	9e442c265aae7607
projective_c.01.png	134a13ea975c2ee2
projective_c.02.png	ece881bc450f6663
projective_c.03.png	6efb90180d473a43
projective_c.04.png	2a18867ffdf96902
projective_c.05.png	112f4e2bf96c3ba2
projective_c.06.png	c0b3534fdae11952
projective_c.07.png	ba987042cd2b29e2
projective_c.08.png	ca72360fed474ab3
projective_c.09.png	1b64b04866206373
projective_c.10.png	d179ce50723b1a2b
projective_color.04.png	07d524469a1d3244
projective_compare.03.png	b3a5431e08f28491
projective_gray_interp.02.png	88a7957032d06598
projective_pta_basic.04.png	7d79963d0c3c5d6c
projective_sampling.02.tif	6632c563ae2f8523
psioseg_pipeline.02.jpg	6f6b01667b89a30e
psioseg_pipeline.03.jpg	2fb8dc274a7f7116
psioseg_pipeline.04.png	afbd13df0ab887d3
psioseg_pipeline.05.png	21987f2bb55e62e2
ptra1_c.01.png	0e64402eb59cc216
ptra1_c.02.png	0e64402eb59cc216
ptra1_c.03.png	3c5e6c319121a316
ptra1_c.04.png	3c5e6c319121a316
ptra1_c.05.png	0e9f975c0bf7cc96
ptra1_c.06.png	0e9f975c0bf7cc96
ptra1_c.07.png	0e64402eb59cc216
ptra1_c.08.png	0e64402eb59cc216
ptra1_c.09.png	0e64402eb59cc216
ptra1_c.10.png	0e64402eb59cc216
ptra1_c.11.png	0544e0a583111367
ptra1_c.12.png	0e64402eb59cc216
ptra1_c.13.png	0e64402eb59cc216
ptra1_c.14.png	0e64402eb59cc216
ptra1_c.15.png	0e64402eb59cc216
ptra1_c.16.png	0e64402eb59cc216
ptra1_c.17.png	e011f9c7a5f797e9
ptra1_c.18.png	b8c2bf153746d6bc
quadtree_c.01.baa	64ef0088c0e447c1
quadtree_c.02.baa	5b80ad0d6ff66161
quadtree_c.03.png	d64da2bba2558db9
quadtree_c.04.png	9a89e71fe5512799
quadtree_c.05.png	12660deffb199979
quadtree_c.06.png	b39f2a085f551b38
quadtree_c.07.png	d3ce461bab8179b8
rankbin_gray.03.png	17c83800ccd1bccb
rankbin_gray.05.png	405ca44d1142e8b9
rankbin_gray.07.png	5df079181a803c23
rankbin_karen.03.png	a42a7acd287dd465
rankbin_karen.04.png	f7ee461c658b0644
rankbin_karen.05.png	3a71bcb921a5d6a5
rankhisto_color.03.png	1742fb16ecbdc787
rankhisto_color.05.png	0d637539b0a1c0d3
rankhisto_color.07.png	ae37cde14024f812
rankhisto_gamma.01.png	0fb3e479b69c95e9
rankhisto_gamma.04.png	26d19b946f72da34
rankhisto_gamma.06.png	1da0405aa04bdda5
rotate1.03.tif	0d56437220b15f6e
rotate1.08.tif	b62634d02b31de1e
rotate1.13.tif	c4bccd4a2f511a3e
rotate1.17.tif	32143303227e283e
rotate1_amcorner.01.png	826b0f7e4d364c44
rotate1_amcorner.02.tif	279c875d9d41145d
rotate1_areamap.01.png	6696c9dbe28db29d
rotate1_areamap.02.tif	4e3a19181e93f39f
rotate1_c.01.png	b430d5162b7672a9
rotate1_c.02.png	055e1a362b76e8b8
rotate1_c.03.png	b430d5162b7672a9
rotate1_c.04.png	055e1a362b76e8b8
rotate1_c.05.png	b430d5162b7672a9
rotate1_c.06.png	055e1a362b76e8b8
rotate1_c.07.png	f0754500c916c3fa
rotate1_c.08.png	1d5831ec2d73345d
rotate1_c.09.png	097dd2a78fc0cde1
rotate1_c.10.png	c348d6c2f040be31
rotate1_c.11.png	cceb372dce081ff0
rotate1_c.12.png	853d6c1585e21433
rotate1_c.13.png	abba15af3fdbf6f6
rotate1_c.14.png	0a303976ff49199e
rotate1_c.15.png	16afe0ebd1e6816b
rotate1_c.16.png	1f9c5c4207f59a21
rotate1_c.17.png	ecdce0a564401ca8
rotate1_c.18.png	9700615c80c90c38
rotate1_c.19.png	432cb2e78c5accb7
rotate1_c.20.png	c3e8b271c3855691
rotate1_c.21.png	b50d127151918a71
rotate1_c.22.png	7a168822a145fde6
rotate1_c.23.png	340b1c792d36328a
rotate1_c.24.png	a42b2da2e075a521
rotate1_c.25.png	23b56c50fc217924
rotate1_c.26.png	7bf6ce44f42e85c4
rotate1_c.27.png	e8bcac8aed3a2ead
rotate1_c.28.png	46776df5e4271f8a
rotate1_c.29.png	3dfdc9b76e2c9b7d
rotate1_c.30.png	2ef60a7d64e47e62
rotate1_c.31.png	c327cc3b286fe275
rotate1_c.32.png	c752cfb2e6f58584
rotate1_sampling.01.tif	035792012003385e
rotate1_sampling.02.png	5586eee6287439a1
rotate1_sampling.03.tif	526fed0fffd478c4
rotate1_shear.01.tif	035792012003385e
rotate1_shear.02.png	80355ab7808b20e0
rotate1_shear.03.tif	e7cb905208d45338
rotate2.02.png	31264a34c140339f
rotate2.06.png	3324a6ebf4973257
rotate2.15.png	ebc5fc04b5dabc36
rotate2_c.01.png	4acc73173b390c75
rotate2_c.02.png	71d613e603849cd8
rotate2_c.03.png	fe387b76f549fd79
rotate2_c.04.png	3c2b20583733f717
rotate2_c.05.png	ccd3d5b264c23acd
rotate2_c.06.png	ec11674693cb768c
rotate2_c.07.png	20b97959cc865339
rotate2_c.08.png	a4cda5f38a30779a
rotateorth.04.tif	0d56437220b15f6e
rotateorth.16.png	4e0162ba6433c1f6
rotateorth.28.png	bcc1922c2afc4e9a
scale.03.png	6f29584fc6b18824
scale.06.png	018b9de25103953d
scale.09.png	25ccc27d0749f008
scale.16.png	06dab1f73264af7d
scale.22.png	e03d45f20ae6ef39
scale.24.png	a050038134b26386
scale.26.png	82af25de914bbe01
scale.28.png	f738adaa4999309f
scale.30.png	d8098209922631c1
scale_c.01.png	0a6a09e3dc7da20e
scale_c.02.png	a050038134b26386
scale_c.03.png	82af25de914bbe01
scale_c.04.png	f738adaa4999309f
scale_c.05.png	d8098209922631c1
scale_c.06.png	32c829a53f6bed6e
scale_c.07.png	9f60c10c4823f357
scale_c.08.png	5ccb160458b82915
scale_c.09.png	1c958f696920e364
scale_c.10.png	671c6eece43b0f23
scale_c.11.png	ee1e46c4d1f1710f
scale_c.12.png	4bbf7e0813bd11f5
scale_c.13.png	4e7396c8c18d8391
scale_c.14.png	da04abf032a1f9b1
scale_c.15.png	383f9d18fa4b8249
scale_c.16.png	a546dd2155f11e01
seedspread.01.png	98ed60a115af02f6
seedspread.02.png	a45053ff8af24fc3
seedspread.03.png	b5b09a8e8307d609
seedspread.04.png	fe2f6e5ffeb09b6e
seedspread.05.png	a56332c1f76549c6
seedspread.06.png	ff9931b435cc2a66
shear1_binary.03.tif	35cc1394f62d30f9
shear1_gray8.02.png	fdbeb7c41eda1506
shear1_inplace.01.png	2d873b2b2eafe19a
shear1_interp.02.png	b0e04c28ec1d8b6e
shear2_c.01.png	5f117f8af731b02e
shear2_c.02.png	500fa1dab5e94f5e
shear2_c.03.png	c33034c28d3739e3
shear2_c.04.png	53ce644a10809831
shear2_color_samp.02.png	339f0b19dd6b59d4
shear2_general.02.png	339f0b19dd6b59d4
shear2_gray_interp.03.png	7366c9f9e594f1f2
skew.05.tif	3ff78f189f17cf5a
skew_c.01.png	a5f76536068ea322
skew_c.02.png	d9f9518919780d18
skew_c.03.png	80ce82daf037efe3
skew_c.04.png	e1e5c08eed9fdb66
skew_c.05.png	88f2656557182763
skew_c.06.png	2e9a2e8bd2624883
skew_c.07.png	cb705f2ecb3f3f0e
smallpix_c.01.png	d9479798307abea0
smallpix_c.02.png	a1a9b01c087770e0
smallpix_c.03.png	50ee18c22e421e00
smallpix_c.04.png	c3e5a314a89e26a1
smallpix_c.05.png	d038c47fd8db36a1
smallpix_c.06.png	d16db8a50c3f98a1
smallpix_c.07.png	2da6c14b8ca2c6a1
smallpix_c.08.png	d2dbcc01ef0cab85
smallpix_c.09.png	d2dbcc01ef0cab85
smallpix_color_li.01.png	8f4fa26e3aab0744
smallpix_li.01.png	8f4fa26e3aab0744
smallpix_rotate_am.01.png	8a1488df8e4500ab
smallpix_rotate_color.01.png	8a1488df8e4500ab
smallpix_sampling.01.png	c1c996dfa55e6042
smallpix_smooth.01.png	5c98c80167044f62
smoothedge.04.png	649a7207cd0e3395
smoothedge.07.png	0966dfb5b0de8c3f
speckle_border.03.tif	bbd9c9e04e503800
speckle_pipeline.01.jpg	c17c2c7dcfdc5ce8
speckle_pipeline.02.jpg	e516012621acfdfc
speckle_pipeline.03.jpg	c12a48a9446e1b1d
speckle_pipeline.04.png	b37e0243339d6cb2
speckle_pipeline.05.png	6166a6a5f3bdded3
speckle_pipeline.06.png	938d83f30fcf93f3
speckle_pipeline.07.png	d33f2eabcc5e02e2
speckle_pipeline.08.png	3b776dc129654d03
speckle_size.03.tif	ca970751a7eaebf1
texturefill.02.tif	fef2e57971d30863
texturefill.04.tif	2e20e4a993fc7663
texturefill.06.tif	78e2aad418a4d2d2
texturefill.08.tif	fef2e57971d30863
texturefill.10.tif	2e20e4a993fc7663
texturefill.12.tif	d9438c4b4fe4b9a8
threshnorm_spread.03.png	37098b8e48b64382
threshnorm_sweep.05.tif	9e647d02eaee9e18
translate_c.01.png	c3a0a2dfa9525060
translate_c.02.png	809850b7d5f7e8de
translate_c.03.png	660f56bbe91369dd
translate_neg.03.png	ac10e8157f49a7ff
translate_pos.03.png	2f9064b7bbb4cfbe
translate_rgb.03.png	769d73444670fd21
warper_rhw.03.png	d5f8d3a79bb14e89
warper_stereo.03.png	916162c316194de2
warper_stretch.03.png	816b0445acaed99d
watershed.10.png	bd7eb7ca50048395
watershed.22.png	d9f6990bdd0bc435
watershed_gradient.05.png	ecc0b15f4960923d
watershed_gradient.07.png	4b250d323a25fd07
watershed_gradient.09.png	4b250d323a25fd07
watershed_gradient.13.png	c026c37462fd678d
webpio.01.png	f864019ccb0d0986
webpio.03.png	34396ef54eddf107
webpio.05.png	10def89838f9b696
webpio.07.png	f0ca456007e29d15
wordboxes_w15.03.tif	ea241353897a86eb
wordboxes_w44.03.tif	71d62f6f7364c54f
writetext.01.png	2e30d417a33c2f10
writetext.04.png	2e30d417a33c2f10
writetext.09.png	ddc422504ca04064
writetext_multi.03.png	2307521c58790d74
writetext_multi.06.png	f991d48598a37314
writetext_multi.08.png	2c0173d5cf733efa
writetext_multi.10.png	379ca07968d925b2
writetext_multi.12.png	7d8974b6246a6316
writetext_multi.14.png	db5a4a8fd3b82e91
writetext_multi.16.png	2d62f79367498692
writetext_setline.01.png	5ed9a5b9156de512
xformbox_c.01.png	28993e9a4de8e97a
xformbox_c.02.png	0d3e996267f3a878
xformbox_c.03.png	28e411c8fcfdbdd6
xformbox_c.04.png	f34ba323f1c18c8c
xformbox_c.05.png	3500a61b4aed61f4
